Temp , Ave_energy , Ave_energy^2 , C_v
2.99,-0.8452666666666667,1.7811333333333332,0.11931159557002217
2.98,-0.8175333333333333,1.7408666666666666,0.12077225300161654
2.97,-0.8414666666666667,1.7713333333333334,0.12053953476654561
2.96,-0.8587333333333333,1.7991333333333333,0.12117768393393392
2.95,-0.8634666666666667,1.8144,0.12281819196271822
2.94,-0.8246666666666667,1.7030666666666667,0.11835248687532457
2.93,-0.8246,1.7184666666666666,0.12096838712933945
2.92,-0.8514,1.7920666666666667,0.12516240226433975
2.91,-0.8857333333333334,1.8509333333333333,0.1259325935635568
2.9,-0.8602666666666666,1.81,0.12722250442594796
2.89,-0.8633333333333333,1.8092,0.1273758163282953
2.88,-0.885,1.8335333333333332,0.12662860886059668
2.87,-0.8576666666666667,1.7976666666666667,0.12894105252650337
2.86,-0.8367333333333333,1.7386,0.1269594269755109
2.85,-0.8594,1.7812666666666668,0.12837159823535446
2.84,-0.9083333333333333,1.8726,0.12987633350966524
2.83,-0.9135333333333333,1.9122,0.1345574109913832
2.82,-0.9174,1.9071333333333333,0.13398603859631475
2.81,-0.909,1.8992666666666667,0.13588805444037774
2.8,-0.9004666666666666,1.8718,0.1353265028344671
2.79,-0.9723333333333334,1.9859333333333333,0.13367007389707508
2.78,-0.8958,1.8294,0.13287903835205217
2.77,-0.9000666666666667,1.8362,0.13372779464811943
2.76,-0.9780666666666666,2.0246,0.14019974736866678
2.75,-0.9747333333333333,1.9967333333333332,0.13839712558310377
2.74,-0.9228666666666666,1.8942,0.1388615690174697
2.73,-0.9342666666666667,1.9238666666666666,0.14102060435833325
2.72,-0.9860666666666666,2.0084666666666666,0.14004909109477123
2.71,-1.0608,2.1610666666666667,0.14103430327292205
2.7,-1.0017333333333334,2.0601333333333334,0.1449470044200579
2.69,-0.9729333333333333,1.9934666666666667,0.1446728756589262
2.68,-1.0032666666666668,2.054866666666667,0.14595715390708147
2.67,-0.9572,1.9573333333333334,0.14603957038720325
2.66,-1.002,2.0325333333333333,0.14536284319822113
2.65,-0.9266666666666666,1.8902666666666668,0.146892923539417
2.64,-0.9756,1.9881333333333333,0.1486940388735843
2.63,-0.983,2.0034,0.14993870086310346
2.62,-1.0926,2.2334,0.15145172775479282
2.61,-0.9576,1.9429333333333334,0.15060489031771898
2.6,-1.0315333333333334,2.0982,0.15297913938198549
2.59,-1.0458,2.1255333333333333,0.15381936663635506
2.58,-1.1044666666666667,2.2424666666666666,0.1536295969125787
2.57,-1.0507333333333333,2.119666666666667,0.1537685852759147
2.56,-1.059,2.156066666666667,0.15786524454752607
2.55,-1.0560666666666667,2.1372666666666666,0.15716876004955363
2.54,-1.0684,2.1493333333333333,0.15621780230227122
2.53,-1.0488,2.126133333333333,0.1603136892207867
2.52,-1.0778666666666668,2.175866666666667,0.15968602222782116
2.51,-1.0647333333333333,2.1586,0.16268677146218138
2.5,-1.0975333333333332,2.1842,0.15673929315555565
2.49,-1.1056666666666666,2.2227333333333332,0.16132555209682994
2.48,-1.1258666666666666,2.2684,0.16272506648167426
2.47,-1.1225333333333334,2.259733333333333,0.16385324278203028
2.46,-1.144,2.3058666666666667,0.16477141031572923
2.45,-1.176,2.3705333333333334,0.1645243370817715
2.44,-1.1701333333333332,2.352,0.16507457374063128
2.43,-1.1506666666666667,2.3112,0.1671774665484973
2.42,-1.1848,2.3697333333333335,0.16494472599776883
2.41,-1.1804666666666668,2.3722,0.16850578483305872
2.4,-1.1493333333333333,2.3105333333333333,0.17179969135802473
2.39,-1.1684666666666668,2.3615333333333335,0.17440503181355752
2.38,-1.2245333333333333,2.461333333333333,0.1698064135458105
2.37,-1.1914666666666667,2.3788,0.17077163243465646
2.36,-1.2066666666666668,2.3970666666666665,0.16895687701490628
2.35,-1.2292,2.4614666666666665,0.17212024022936462
2.34,-1.2310666666666668,2.4744,0.17511777014796956
2.33,-1.2428666666666666,2.4826,0.1727573631654459
2.32,-1.2936,2.586,0.16955243757431626
2.31,-1.3186666666666667,2.6337333333333333,0.1676976734985393
2.3,-1.2829333333333333,2.566,0.17392855618567532
2.29,-1.3719333333333332,2.7606,0.1675023223982932
2.28,-1.3326666666666667,2.679866666666667,0.17387392702027982
2.27,-1.316,2.6452,0.17724853965728035
2.26,-1.437,2.9062,0.16470181690030547
2.25,-1.4696666666666667,2.9994,0.16582318792866943
2.24,-1.4592,2.9704,0.16763698979591835
2.23,-1.4386,2.9128666666666665,0.1695784565679314
2.22,-1.4390666666666667,2.9166666666666665,0.17160818836854866
2.21,-1.4752,2.9892,0.16645542884052325
2.2,-1.4974,3.0256666666666665,0.16187188154269963
2.19,-1.4718,2.9755333333333334,0.16874921151213143
2.18,-1.4975333333333334,3.029933333333333,0.1656693983858447
2.17,-1.4620666666666666,2.9564666666666666,0.17388938582023167
2.16,-1.5722666666666667,3.2001333333333335,0.1560594269166285
2.15,-1.5994,3.2523333333333335,0.15018993473949888
2.14,-1.5437333333333334,3.118,0.16046977804951418
2.13,-1.5724666666666667,3.175,0.15480803681417316
2.12,-1.5922,3.2219333333333333,0.15281961848819264
2.11,-1.5501333333333334,3.114,0.1597193793690368
2.1,-1.5285333333333333,3.0896,0.17079044192491807
2.09,-1.5868,3.2074666666666665,0.15785637386201481
2.08,-1.5824,3.1996,0.1607826923076923
2.07,-1.6231333333333333,3.2704666666666666,0.1484059952131646
2.06,-1.5437333333333334,3.0978666666666665,0.16843106377184977
2.05,-1.6231333333333333,3.2862,0.15505965073699524
2.04,-1.6104,3.2450666666666668,0.15659325900294752
2.03,-1.6902666666666666,3.433333333333333,0.13985583947411712
2.02,-1.6578,3.3546,0.14858816782668371
2.01,-1.6787333333333334,3.3915333333333333,0.14192414269173753
2.0,-1.6838,3.406066666666667,0.14272105666666668
1.99,-1.7152,3.4565333333333332,0.1299518429669283
1.98,-1.7303333333333333,3.494466666666667,0.12764340940266872
1.97,-1.6935333333333333,3.413133333333333,0.1404514886294988
1.96,-1.6790666666666667,3.381866666666667,0.1464498634828081
1.95,-1.7708,3.5770666666666666,0.11606417532325235
1.94,-1.7525333333333333,3.554,0.12823544360600372
1.93,-1.7558666666666667,3.54,0.12266966868610937
1.92,-1.7497333333333334,3.5304,0.12717916184413583
1.91,-1.7644666666666666,3.566333333333333,0.12417168267195403
1.9,-1.7929333333333333,3.611866666666667,0.11004341520467846
1.89,-1.7834666666666668,3.5976,0.11669512300576373
1.88,-1.7313333333333334,3.4918666666666667,0.13986859312911817
1.87,-1.7963333333333333,3.6154,0.11112315352327941
1.86,-1.7938,3.619666666666667,0.11618343931861103
1.85,-1.7961333333333334,3.6298666666666666,0.11797566561155748
1.84,-1.8009333333333333,3.6252,0.11278329657634958
1.83,-1.7978666666666667,3.6272,0.11791198569347815
1.82,-1.7818666666666667,3.5822666666666665,0.12293740154839047
1.81,-1.7755333333333334,3.5658,0.1261504173322615
1.8,-1.8002,3.6104666666666665,0.11411932921810689
1.79,-1.8065333333333333,3.6285333333333334,0.11390738394210194
1.78,-1.8134,3.643266666666667,0.11199567815511534
1.77,-1.8077333333333334,3.6366666666666667,0.11770783051556769
1.76,-1.8192666666666666,3.6562,0.11185072170569342
1.75,-1.8215333333333332,3.6638,0.11291961324263053
1.74,-1.8361333333333334,3.6926666666666668,0.10611740285668148
1.73,-1.8275333333333332,3.667,0.10929931356061207
1.72,-1.8592,3.7348,0.0940289886425095
1.71,-1.8590666666666666,3.7342666666666666,0.0951191120534714
1.7,-1.8631333333333333,3.7342,0.0909806858900423
1.69,-1.8905333333333334,3.8028,0.08006852545623594
1.68,-1.8740666666666668,3.7578,0.08704440507684545
1.67,-1.8712,3.7565333333333335,0.09148549368329215
1.66,-1.8912,3.7948,0.0791706198287125
1.65,-1.8886,3.7886,0.0814655794306704
1.64,-1.854,3.7182666666666666,0.1044581598255005
1.63,-1.8562666666666667,3.7281333333333335,0.10629206803250235
1.62,-1.8912666666666667,3.7992666666666666,0.08473443919456725
1.61,-1.8904,3.784666666666667,0.0814222085053303
1.6,-1.8920666666666666,3.795,0.08401708159722232
1.59,-1.9048,3.8076,0.07093744709465592
1.58,-1.9052666666666667,3.8162,0.07457095372892514
1.57,-1.9028666666666667,3.815,0.07874495877678145
1.56,-1.9021333333333332,3.8074666666666666,0.07780878077288342
1.55,-1.9081333333333332,3.8224,0.0755159967626316
1.54,-1.9178,3.8311333333333333,0.06458782818912696
1.53,-1.9170666666666667,3.8333333333333335,0.06757603011187527
1.52,-1.9098,3.8166,0.07326175554016635
1.51,-1.9213333333333333,3.8434666666666666,0.06663957233844507
1.5,-1.9167333333333334,3.837266666666667,0.0726222202469135
1.49,-1.9350666666666667,3.869866666666667,0.05647658313689573
1.48,-1.9362,3.8779333333333335,0.058922065984904015
1.47,-1.9393333333333334,3.8745333333333334,0.05253346085221689
1.46,-1.9337333333333333,3.8622666666666667,0.0576759533787871
1.45,-1.9353333333333333,3.8564,0.05273954287224195
1.44,-1.9326,3.868733333333333,0.06452091692386798
1.43,-1.9368,3.8677333333333332,0.056990118506202274
1.42,-1.9291333333333334,3.8512666666666666,0.06432813374771303
1.41,-1.9403333333333332,3.8679333333333332,0.05182832296609277
1.4,-1.9342,3.865,0.06319916326530645
1.39,-1.9408,3.8705333333333334,0.053738778186084066
1.38,-1.9404,3.8741333333333334,0.057225988937898514
1.37,-1.9340666666666666,3.8624666666666667,0.06492236962840627
1.36,-1.9386,3.8663333333333334,0.0584793324682812
1.35,-1.9368,3.8646666666666665,0.06226196250571535
1.34,-1.9513333333333334,3.892,0.04694710526967138
1.33,-1.9508,3.8902666666666668,0.04785235268622671
1.32,-1.9486666666666668,3.8866666666666667,0.05128838893990386
1.31,-1.9444,3.8792,0.05740262222481227
1.3,-1.9522,3.8918,0.04776044970414201
1.29,-1.9464666666666666,3.8820666666666668,0.056086883133358974
1.28,-1.9441333333333333,3.8756,0.05856053602430565
1.27,-1.9568,3.9053333333333335,0.04728569243805142
1.26,-1.9606666666666666,3.9078666666666666,0.040093782368914976
1.25,-1.9546666666666668,3.8962666666666665,0.04834872888888868
1.24,-1.9592,3.9068,0.044442872008324565
1.23,-1.9594,3.9032666666666667,0.042314962434177164
1.22,-1.9648666666666668,3.9178,0.03836265938069208
1.21,-1.9470666666666667,3.8824,0.06238057206171386
1.2,-1.9623333333333333,3.9078,0.03961658950617293
1.19,-1.9658,3.9168666666666665,0.03707155332721308
1.18,-1.9650666666666667,3.9152,0.03857583708385186
1.17,-1.9673333333333334,3.9166666666666665,0.03379810228813069
1.16,-1.9608666666666668,3.9071333333333333,0.04617661183775912
1.15,-1.9618,3.9058,0.043206623818525705
1.14,-1.9696666666666667,3.921,0.03186612974932432
1.13,-1.9703333333333333,3.924733333333333,0.03329930996075585
1.12,-1.9667333333333332,3.915,0.03743622094671234
1.11,-1.9657333333333333,3.9153333333333333,0.041576004833662625
1.1,-1.9713333333333334,3.9250666666666665,0.03215831037649176
1.09,-1.9727333333333332,3.9267333333333334,0.02950637899914952
1.08,-1.9736666666666667,3.9318,0.031241331351928
1.07,-1.9738666666666667,3.9305333333333334,0.03003206878815246
1.06,-1.9725333333333332,3.9278666666666666,0.03291110320003183
1.05,-1.9734,3.9294,0.031829877551020104
1.04,-1.9729333333333334,3.9252,0.030264480604864672
1.03,-1.9727333333333332,3.9294,0.035557729810119634
1.02,-1.9670666666666667,3.916,0.044837301892434255
1.01,-1.9719333333333333,3.9242,0.03497591303684815
1.0,-1.9724,3.926,0.035638240000000376
0.99,-1.9758666666666667,3.934,0.03055904046072415
0.98,-1.9752,3.9297333333333335,0.02948593641538239
0.97,-1.9744,3.928,0.03161296630885334
0.96,-1.9745333333333333,3.9296,0.03343979552469212
0.95,-1.9762666666666666,3.9349333333333334,0.032469136349646474
0.94,-1.9729333333333334,3.9248,0.03659355163221104
0.93,-1.977,3.9346,0.030143369175627186
0.92,-1.9779333333333333,3.9358,0.027858847931107086
